664,608,638,626,665,676,718,870,675,664,675,670,680,676,704,699,684,689,705,686,695,702,679,689,671,671,680,698,700,688,974,959,980,1065,1050,1023,986,972,1000,661,706,813,701,703,698,725,695,714,711,723,806,806,795,914,956,969,974,968,969,990,959,770,785,3801,3844,3853,3971,3915,3840,3829,3877,3946,1976,1962,2069,832,2021
636,564,596,626,742,702,715,909,667,669,664,691,692,690,690,704,694,695,713,699,704,695,694,692,673,668,688,700,690,695,968,975,985,979,987,990,988,989,986,791,711,803,698,699,706,700,702,702,731,717,810,804,809,917,969,1060,1073,1047,923,931,925,743,778,3856,3808,3927,4650,3874,3990,3835,3801,3895,1976,1989,2015,821,2010
636,564,608,603,675,671,717,845,668,667,666,687,674,681,703,689,705,697,687,707,688,695,691,692,694,777,710,798,710,741,1008,974,995,983,990,983,969,993,977,664,692,797,689,694,682,698,693,707,716,719,863,881,836,914,960,957,958,975,981,972,961,776,773,4031,4081,3904,3742,3668,3749,4073,3895,3898,1992,2001,2107,858,2137
669,611,637,630,675,679,766,882,677,667,673,695,729,714,694,708,701,694,700,708,690,693,702,712,691,677,732,765,782,718,1065,992,979,990,974,991,1001,994,979,677,795,866,723,705,720,730,744,707,733,711,806,804,795,922,980,1053,976,1035,1136,1035,1009,796,759,3787,3741,3942,3919,3930,3892,4037,4029,4117,1969,1992,2110,875,2113
658,596,627,629,668,697,730,865,673,675,658,686,716,717,846,812,712,702,705,744,739,746,729,728,725,706,699,726,732,711,962,977,964,961,934,988,993,965,945,637,662,817,704,705,701,701,705,708,733,715,822,828,801,928,980,993,1001,1001,991,1080,1086,817,803,3995,4068,3869,3870,3832,3928,3915,3864,4045,2087,2041,2199,842,2027
647,576,622,606,665,731,724,861,663,687,733,697,718,673,691,692,690,874,724,745,868,756,710,698,691,716,753,742,729,784,1070,1009,1010,982,988,979,1005,995,993,680,718,864,757,738,739,767,708,747,787,749,814,804,820,912,981,981,986,976,1022,1005,1177,1131,806,5204,6426,5713,6122,5748,5771,5619,5722,6059,3239,2965,3268,1258,3336
1058,932,995,831,978,1006,1147,1382,939,1186,1031,1000,1059,1132,941,1150,1154,926,1086,1168,976,1116,1128,1203,1175,972,897,1134,945,1056,1528,1641,1529,1483,1573,1640,1508,1321,1470,1013,1034,1254,1039,1191,1001,913,1064,1090,1182,1114,1318,1232,1327,1277,1635,1532,1637,1419,1559,1566,1607,1225,1284,5704,6014,5893,5496,5124,4790,3704,3719,3737,1900,1853,1976,807,1955
622,563,598,591,625,622,672,797,618,619,619,639,632,633,649,658,651,649,652,650,660,649,642,637,621,626,640,656,645,654,903,914,915,935,945,934,936,932,943,633,664,775,666,666,674,666,657,653,668,676,780,773,781,872,926,925,918,909,904,909,903,718,744,3565,3594,3579,3621,3637,3657,3675,3595,3637,1837,1849,2005,807,1970
619,559,589,587,623,623,670,800,622,620,620,633,633,642,650,647,650,658,660,660,660,660,647,647,622,623,650,661,650,644,908,907,918,921,918,916,917,920,919,619,651,751,661,667,666,667,666,679,693,681,754,749,756,855,904,901,903,903,913,912,907,722,737,3625,3631,3592,3606,3595,3589,3584,3583,3640,1846,1842,1974,811,1966
623,557,586,588,620,620,667,796,617,619,618,632,636,657,657,660,676,665,670,664,671,667,647,634,623,623,643,652,649,648,905,902,934,944,943,938,934,939,951,623,649,747,651,663,678,675,660,663,686,683,760,776,757,868,911,907,906,914,908,913,909,725,733,3555,3598,3588,3592,3592,3581,3588,3591,3647,1850,1848,1975,807,1962
631,563,592,590,626,620,667,797,619,619,617,630,630,630,646,646,652,650,652,663,662,658,659,661,634,635,643,651,645,645,901,907,915,916,916,916,922,918,919,617,657,760,665,667,664,666,667,674,670,668,750,749,752,863,905,907,907,909,901,910,901,718,734,3543,3603,3573,3590,3584,3576,3573,3573,3624,1828,1849,1971,806,1957
620,556,590,585,621,624,669,798,616,619,618,631,632,638,652,647,648,646,651,646,646,648,647,663,646,649,654,682,665,657,929,906,916,914,915,918,920,921,919,620,655,749,656,668,667,667,661,666,675,680,767,762,777,854,913,911,903,919,939,937,927,737,753,3626,3592,3587,3693,3608,3625,3664,3584,3652,1851,1858,1981,810,1969
624,556,595,587,622,626,674,800,621,619,619,630,631,637,645,655,646,675,659,649,648,649,645,636,620,623,643,651,647,644,901,907,920,917,916,918,926,917,923,618,651,756,651,651,655,654,651,653,670,676,766,756,769,893,928,929,935,920,914,913,905,737,749,3674,3605,3583,3664,3693,3597,3580,3584,3630,1838,1867,1993,809,1966
622,558,588,591,626,627,677,816,635,638,626,649,632,634,651,649,649,649,648,648,650,649,646,638,621,622,644,656,647,644,913,906,917,919,922,916,917,917,921,621,653,746,649,651,651,651,653,652,668,670,752,749,751,858,909,908,908,902,905,910,903,720,728,3544,3590,3582,3599,3583,3590,3579,3574,3624,1846,1848,1963,802,1956
621,555,585,585,620,622,668,802,624,619,619,629,629,632,645,645,646,646,647,649,650,656,643,635,618,621,638,654,645,647,901,901,916,918,919,918,919,916,927,620,661,750,648,647,648,648,651,654,670,669,747,750,749,853,907,899,901,902,910,910,906,718,728,3555,3586,3589,3598,3581,3598,3588,3583,3635,1853,1843,1966,806,1968
620,557,588,588,619,619,666,794,621,619,618,632,631,631,650,649,649,646,645,657,649,647,643,637,619,619,638,651,641,642,898,899,918,920,917,919,916,917,919,618,650,748,650,650,655,650,651,653,667,668,749,747,747,861,911,904,910,905,912,912,903,718,734,3545,3579,3585,3583,3580,3573,3576,3576,3626,1835,1834,1963,803,1949
621,561,587,587,621,621,668,799,619,622,621,629,633,634,645,644,646,647,647,650,649,661,644,636,620,624,641,650,642,642,898,899,915,915,915,914,915,921,935,635,667,770,651,662,656,655,654,652,668,668,746,756,772,874,933,923,923,927,908,909,903,721,727,3550,3609,3578,3602,3584,3585,3600,3631,3680,1861,1895,2028,828,1968
622,555,585,586,623,623,665,804,620,622,616,636,631,630,650,647,648,647,647,663,647,648,647,641,625,623,642,651,644,647,906,902,920,915,918,920,916,917,922,620,649,750,663,656,649,648,649,655,669,667,750,756,782,852,901,893,896,894,894,901,891,711,721,3527,3559,3548,3574,3556,3556,3551,3552,3596,1823,1831,1958,797,1943
628,568,449072,590,674,625,679,808,639,643,626,637,643,635,656,657,655,653,656,651,649,649,649,651,621,626,650,654,645,648,906,903,921,918,922,921,919,918,929,619,653,749,652,653,651,658,651,656,668,679,755,754,770,857,909,905,909,905,903,926,921,747,761,3653,3599,3587,3607,3697,3656,3587,3614,3731,1856,1848,1972,808,1969
622,559,590,587,623,622,669,801,618,619,629,637,636,645,648,649,649,648,650,658,657,650,650,638,622,623,643,656,645,646,904,904,916,916,916,923,921,922,924,619,648,755,649,650,653,652,651,653,671,667,748,746,750,851,901,902,902,907,906,909,901,718,735,3557,3600,3589,3597,3599,3598,3590,3580,3632,1842,1854,1975,807,1959
620,559,588,588,623,621,668,800,620,620,619,632,631,631,649,652,648,645,650,652,647,647,642,638,620,621,640,655,645,651,905,903,921,920,916,917,920,919,922,619,651,749,650,652,653,651,655,655,678,676,761,749,751,856,907,904,904,907,927,929,921,732,741,3581,3654,3682,3620,3599,3597,3589,3578,3651,1839,1841,1974,807,1971
623,556,586,586,622,623,671,805,620,620,631,631,630,632,647,652,654,649,650,651,649,651,645,640,619,621,639,649,646,642,900,901,915,921,920,919,918,921,918,625,652,775,678,657,661,666,666,687,687,682,767,776,764,865,919,901,919,915,934,942,928,744,766,3271,3685,3613,3597,3594,3586,3581,3586,3656,1837,1839,1967,804,1950
618,555,587,587,622,622,675,797,619,619,621,632,632,631,650,647,649,647,650,647,650,648,644,636,620,624,642,655,642,651,901,901,924,923,918,917,917,918,918,616,647,751,650,653,654,653,655,657,668,672,751,748,749,854,905,900,907,907,911,910,906,723,734,3557,3581,3581,3589,3592,3599,3576,3574,3624,1836,1840,1974,804,1954
620,556,590,587,622,619,673,799,621,621,618,631,632,631,648,648,655,652,648,650,648,653,647,638,627,622,641,652,644,647,898,904,917,916,922,917,919,917,921,621,648,750,649,651,652,648,652,654,673,670,751,748,748,854,902,904,906,906,907,910,906,719,732,3548,3586,3587,3590,3584,3587,3577,3572,3625,1833,1844,1966,806,1964
621,555,584,589,622,621,672,795,620,619,619,630,629,630,650,650,648,651,651,646,645,650,646,642,622,621,639,659,643,645,901,900,917,917,917,919,917,919,918,624,649,752,649,657,650,650,650,653,669,671,750,747,745,850,900,902,904,907,909,910,901,720,731,3539,3586,3579,3588,3577,3580,3580,3575,3628,1845,1843,1959,805,1951
616,555,585,584,619,620,668,795,616,617,616,628,631,628,644,645,646,644,645,646,648,657,647,634,618,618,638,649,644,647,905,901,915,917,920,917,916,919,918,621,650,748,652,649,649,650,652,654,667,671,747,745,750,855,910,904,908,903,905,913,902,718,730,3554,3594,3586,3589,3586,3578,3578,3575,3633,1844,1841,1964,805,1959
618,555,584,594,622,622,668,796,621,619,616,630,629,635,649,650,649,647,652,648,647,649,645,636,631,619,644,651,649,645,900,907,914,920,922,917,919,917,920,617,649,747,649,649,648,652,650,651,670,669,748,748,761,853,904,903,904,905,906,909,904,716,726,3550,3598,3576,3587,3588,3587,3581,3584,3623,1842,1835,1963,810,1969
620,558,587,592,620,622,668,800,620,624,616,629,629,634,648,647,654,661,657,658,658,657,644,643,622,622,647,659,644,646,901,903,919,922,917,916,916,920,920,619,652,751,650,650,650,653,650,655,669,673,746,760,759,853,901,905,903,911,909,910,904,720,730,3550,3589,3579,3579,3585,3587,3576,3574,3626,1838,1836,1974,804,1961
631,563,589,591,633,632,679,820,630,631,631,643,649,643,659,665,659,660,660,658,658,659,654,648,636,631,658,661,653,654,908,908,931,930,964,942,930,941,942,640,674,776,665,668,665,664,667,674,690,684,789,781,785,871,924,914,920,915,919,936,915,869,824,6434,5651,6221,6475,4632,6732,5659,5769,5914,3157,2194,2329,1022,2403
686,607,637,639,692,684,1015,1013,706,738,767,806,811,772,727,722,709,716,708,719,711,799,770,727,681,683,705,727,690,714,974,989,1004,1014,1006,1016,1009,1018,1004,688,720,889,749,840,805,727,756,946,1110,830,864,848,839,1190,1116,985,988,984,987,993,999,787,985,4116,4010,3970,3927,4279,3925,3818,4282,4350,1990,1970,2304,1001,2176
678,609,631,634,687,679,728,869,691,670,670,718,684,690,711,716,698,706,707,713,708,718,714,697,661,682,702,716,708,692,982,961,995,1004,1024,996,1009,1063,1113,713,741,839,734,763,728,820,923,892,819,859,934,837,824,940,974,971,980,991,987,989,983,780,798,3982,3925,4041,4171,4048,3907,3959,3904,4149,2048,1996,2143,876,2717
771,630,683,643,687,682,726,887,693,690,656,695,707,702,819,732,763,715,717,713,722,720,710,694,677,686,722,719,823,776,1008,990,998,1016,1000,1003,998,998,1015,683,744,830,718,717,718,703,706,720,727,745,959,869,943,983,1020,975,1011,1006,988,987,972,787,776,3862,4106,3962,3870,3863,3897,3876,3878,3916,1976,1989,2206,949,2182
716,615,653,642,691,686,705,870,665,775,826,821,825,799,825,837,732,734,692,693,682,689,697,717,709,713,726,722,863,846,1077,1025,1175,1276,2020,1370,1158,1082,1063,699,785,934,794,792,778,775,767,811,783,769,854,855,853,951,1009,994,1057,1067,1067,1075,1063,851,842,4155,3924,4121,4167,4171,4182,4132,4177,4200,2155,2165,2286,946,2297
741,653,680,676,749,766,783,950,736,746,737,751,752,764,767,782,780,757,774,782,781,762,769,757,728,714,753,777,831,775,1062,1069,1089,1073,1081,1084,1075,1083,1081,738,764,895,782,760,804,778,779,818,931,877,935,916,868,947,1877,1405,1062,1041,1096,1083,979,795,886,4093,4000,4019,4086,4178,4048,4036,4157,3984,2047,2068,2153,883,2206
717,631,633,644,676,763,793,939,719,689,677,694,688,700,709,716,716,706,708,715,765,769,717,733,676,675,700,707,694,706,962,969,997,990,1004,1016,1116,1073,1044,686,706,826,718,718,714,713,720,714,732,730,841,827,849,929,985,994,992,984,1062,1098,1042,823,802,3918,3891,3876,3887,3885,3900,4131,3857,4015,2109,2047,2101,867,2107
684,596,630,637,676,679,722,877,680,678,674,751,775,787,738,730,738,714,711,700,706,724,707,706,666,673,717,797,778,742,1068,1086,1069,1093,1074,1056,1005,1010,996,667,723,851,714,705,708,705,754,798,787,760,844,1029,952,1034,1033,1012,988,985,986,1000,982,790,790,3868,3899,3910,3884,3860,3853,3997,4011,3932,2012,1983,2329,997,2396
729,624,647,673,714,770,754,927,674,684,684,701,719,713,830,737,710,705,751,723,705,715,697,691,679,675,722,731,721,727,1023,1012,1042,1034,1007,1005,1004,1011,1004,673,721,842,716,718,739,773,729,729,735,731,823,837,837,931,981,995,990,991,998,986,977,790,782,3870,3863,3844,3881,3880,3845,3842,3849,3929,2009,2011,2110,881,2126
695,623,626,638,736,774,796,924,716,689,697,710,755,784,745,795,713,709,722,709,718,736,721,695,825,728,715,713,697,709,974,991,1003,1000,996,1007,1019,991,1005,683,720,832,721,710,708,714,716,716,747,728,831,833,827,930,991,972,973,972,976,986,989,778,796,3871,3890,3938,4133,4083,3894,3895,4007,4081,2169,2087,2117,897,2136
847,682,637,650,688,694,722,875,678,684,682,692,689,688,710,709,737,714,704,723,781,794,823,705,680,744,764,741,739,735,1081,1061,1032,1025,1051,1018,1129,1035,1106,731,721,900,817,741,742,730,839,744,852,807,936,963,880,989,1028,978,1082,1031,1096,1043,1076,825,807,4055,4357,3924,4238,4150,3937,4058,4160,3790,1973,2256,2179,890,2148
700,616,651,656,711,767,771,878,691,679,673,753,702,731,733,742,726,718,725,704,718,715,703,706,681,690,702,720,700,716,978,991,1006,1030,1007,1031,1023,998,985,679,710,836,728,709,735,724,722,725,738,741,844,835,848,927,1000,980,984,992,984,1004,991,784,808,3994,3861,3855,3857,3864,3883,3844,3863,3913,1984,1989,2111,873,2113
678,619,643,697,734,739,726,875,660,671,684,685,695,745,717,746,770,724,780,816,801,764,713,703,690,683,720,716,706,707,976,996,996,1018,1019,1006,992,1014,998,666,721,824,707,703,707,704,696,716,722,734,842,829,832,933,979,987,981,990,985,989,976,783,778,3845,3881,3862,3879,3888,3832,3897,3874,3932,1965,1959,2111,924,2369
800,716,682,671,719,682,738,880,675,672,681,693,699,689,715,716,707,709,706,709,707,713,701,686,680,677,708,717,691,709,966,975,1005,1012,999,1006,995,1006,989,680,702,842,702,713,710,709,709,713,734,726,840,871,836,931,976,985,974,981,976,984,992,766,813,3808,3877,3853,3901,3871,3868,3887,3875,3923,1973,1984,2112,887,2127
689,608,644,650,674,684,741,889,682,667,682,686,695,702,714,724,704,719,712,713,707,718,700,699,684,669,700,705,697,705,974,978,1002,1009,990,1017,1003,1008,1009,685,716,838,707,715,818,862,762,856,742,795,825,829,827,920,970,984,978,986,972,994,983,788,801,3860,3888,3899,3869,3851,3866,3838,3875,3922,1982,1975,2112,875,2101
685,587,622,635,693,674,741,877,677,678,685,693,693,687,708,703,715,717,696,703,709,711,715,688,676,669,692,699,697,708,958,979,986,1000,1001,991,986,1008,990,681,710,817,716,713,712,706,706,719,735,739,841,838,825,933,981,961,981,1041,1034,1081,1100,808,821,3977,4024,4257,4080,3885,3863,3895,3877,3922,1986,1992,2106,883,2111
697,610,630,639,710,707,831,899,689,672,690,684,695,692,701,710,707,708,699,719,715,709,699,701,732,723,710,724,826,764,1133,1033,1049,1004,1007,996,983,977,977,655,701,815,705,691,699,725,705,700,712,734,818,816,827,940,999,962,936,940,928,934,922,734,739,3592,3597,3620,3690,3624,3583,3614,3794,3787,1985,1997,2036,812,2141
661,602,703,682,795,694,739,968,661,675,635,674,781,771,799,703,703,683,659,668,771,807,730,730,719,697,667,674,669,694,921,945,993,971,979,1055,1030,1074,1037,686,700,834,818,769,752,706,685,695,722,710,833,969,968,1033,1042,993,1037,1004,954,936,947,771,773,3693,3754,3760,3761,3717,3768,3734,3785,3809,1946,1961,2118,857,2061
683,593,619,635,689,672,726,870,701,670,688,660,680,675,697,714,712,722,716,714,709,693,688,687,656,669,688,707,667,681,953,961,964,966,981,986,943,946,962,644,690,813,717,682,695,684,674,706,713,719,826,840,828,911,977,993,949,929,927,957,937,758,771,3726,3783,3705,3770,3792,3948,3917,3822,3788,1889,1876,2036,857,2034
673,599,627,616,651,660,724,912,696,667,667,691,670,675,684,696,698,694,690,695,697,671,659,662,641,672,683,683,670,670,961,950,980,980,1005,969,1008,1017,995,685,692,817,708,718,713,717,727,690,716,717,807,815,809,905,966,959,949,951,935,973,963,755,752,3743,3785,3745,3776,3759,3742,3731,3782,3837,1968,1918,2068,858,2007
660,573,610,613,655,661,706,861,658,665,667,680,661,663,702,685,688,701,688,705,688,701,695,678,662,662,681,687,689,683,952,958,979,955,970,974,957,952,976,669,705,808,685,705,694,698,697,698,716,717,813,819,810,888,973,965,947,942,977,966,952,771,788,3766,3782,3719,3759,3819,3923,3740,3758,3830,1918,1943,2060,870,2046
655,597,631,632,668,668,727,840,664,654,665,679,679,666,694,685,696,695,689,680,688,693,692,683,661,661,684,693,691,691,954,934,993,989,962,963,1024,1028,997,648,689,819,698,691,677,685,687,704,725,718,809,808,826,950,991,995,959,962,976,984,971,861,884,4000,4907,4111,3979,3993,4015,3994,4006,4104,2080,2096,2224,906,2203
704,622,658,680,707,707,777,924,736,704,707,730,723,718,741,753,748,760,746,739,729,746,750,735,729,714,747,766,736,766,1020,1014,1017,1022,1014,1030,1048,1061,1062,714,755,868,741,749,751,752,749,749,761,787,874,902,872,991,1038,1033,1026,1042,1030,1039,1017,812,823,3896,4029,4049,4062,4037,4095,4070,4072,4128,2090,2134,2231,913,2278
745,640,666,686,727,704,773,929,705,710,726,746,742,744,763,765,772,729,754,764,731,739,738,736,709,728,732,765,747,742,1006,1038,1058,1034,1045,1059,1043,1053,1072,721,755,855,757,762,750,736,736,749,776,774,880,868,869,973,1036,1007,1007,1007,1028,1039,1039,816,820,4005,4055,4049,4016,3911,3886,3873,3767,3813,1949,1920,2058,878,2064
651,585,609,605,668,669,715,853,657,654,678,682,674,681,689,714,696,697,696,689,682,678,681,681,671,663,665,688,678,690,956,942,956,976,988,986,978,1024,1005,666,720,853,732,707,718,684,690,703,733,719,802,792,800,893,948,932,965,968,942,954,935,754,767,3747,3767,3807,3840,3741,3759,3815,3880,3873,2018,1974,2111,854,2095
714,597,648,625,666,678,736,881,659,666,657,702,686,706,680,680,678,688,701,681,691,697,680,674,651,679,686,693,681,669,949,961,967,956,980,993,968,964,964,667,694,820,671,718,700,710,700,688,708,703,797,815,813,906,950,935,941,951,970,1026,975,781,752,3758,3757,3891,4036,3862,4094,3799,3819,3857,1967,1932,2097,888,2083
664,615,636,620,681,773,768,1110,831,840,750,813,674,669,714,739,737,730,714,743,695,674,694,693,672,654,678,684,700,686,973,949,982,1045,1033,967,966,1000,997,647,683,814,697,713,728,685,677,704,730,733,810,788,797,921,963,952,947,958,956,981,973,763,758,3878,3810,3744,3778,3763,3854,3967,3886,4191,2139,2061,2105,889,2142
699,632,675,638,685,676,731,853,673,670,666,674,687,695,795,701,692,707,689,781,815,701,758,733,746,792,790,761,727,718,972,949,989,971,981,990,987,986,1014,670,726,811,695,750,727,708,717,707,754,719,809,826,800,886,964,949,955,996,978,1002,1029,770,814,3746,3823,3854,3785,3754,3766,3798,3835,3785,1932,1908,2047,859,2105
694,607,628,644,687,667,738,845,644,680,682,704,712,673,679,688,677,698,700,686,685,712,684,682,675,668,684,704,692,689,949,973,973,969,987,967,977,986,991,670,704,832,701,697,699,689,695,712,725,711,828,825,793,897,966,941,937,931,953,988,960,763,763,3733,3762,3919,3918,4093,3900,4063,3825,3955,2006,2038,2090,886,2060
660,609,622,626,659,686,715,872,661,669,656,669,665,689,719,730,726,745,703,903,838,707,715,685,752,779,807,790,699,687,964,973,988,976,972,968,962,968,987,668,687,805,691,697,853,745,710,699,775,830,826,829,818,957,979,967,1089,955,976,997,963,787,805,3831,4016,4027,3864,3863,3859,3821,4005,3861,1975,2011,2108,873,2037
689,586,675,730,702,661,721,877,667,669,663,683,689,760,793,707,717,727,700,693,711,713,697,688,678,682,692,694,693,695,1097,985,1103,1113,971,985,990,972,997,691,707,832,692,704,701,696,706,702,708,727,816,833,810,904,950,950,980,944,949,1033,1088,780,782,3945,3905,3844,3794,3757,3779,3782,3732,3822,1954,1983,2149,858,2032
666,588,631,604,645,644,709,848,648,674,668,679,692,674,696,677,685,694,718,718,708,677,699,691,678,651,696,748,708,707,1002,989,966,982,980,981,964,969,979,648,685,804,689,687,692,706,710,686,693,715,824,858,973,946,1069,1079,1054,977,1011,983,970,787,793,3929,3948,3897,3942,3867,3774,3788,3727,3821,1947,1951,2089,852,2030
682,601,617,607,657,670,722,866,675,663,667,669,668,665,684,688,697,694,675,684,699,699,693,689,667,673,687,686,688,690,959,954,983,975,955,965,954,970,988,668,693,804,689,703,692,688,701,695,717,703,819,811,798,898,956,940,953,951,955,955,943,764,778,3745,3796,3812,3832,3765,3780,3737,3775,3801,1926,1967,2039,865,2101
689,611,656,627,669,676,726,871,703,693,675,697,691,679,697,703,718,697,678,696,702,699,670,679,682,671,689,681,672,676,948,953,985,970,972,985,972,979,974,650,691,825,703,682,684,690,699,698,718,700,815,809,817,905,948,951,961,967,934,951,942,751,762,3745,3749,3752,3754,3849,3777,3765,3758,3785,1930,2013,2041,851,2139
688,603,632,640,676,677,717,888,664,654,657,674,679,668,686,706,696,690,680,674,677,691,674,667,644,663,679,694,676,691,937,950,994,972,974,983,976,980,981,657,702,821,689,699,699,699,690,722,729,723,815,825,812,902,962,938,937,935,940,976,964,758,749,3752,3736,3740,3675,3750,3747,3764,3733,3820,1923,1949,2057,842,2052
675,583,609,611,649,650,704,873,659,666,648,672,674,691,702,695,683,682,685,689,698,716,706,677,662,649,677,708,692,677,935,952,979,980,981,970,980,972,999,667,698,810,691,699,691,696,687,687,702,692,798,810,816,919,962,947,956,952,951,952,956,766,776,3670,3822,3763,3756,3760,3776,3761,3751,3808,1918,1933,2073,844,2070
658,575,605,609,691,672,716,843,655,669,676,675,667,672,682,692,698,687,700,703,697,684,688,681,673,649,674,683,676,708,954,944,972,974,959,969,986,972,970,661,689,830,689,681,685,693,695,695,714,714,813,815,824,896,934,954,966,976,967,983,935,760,780,3715,3815,3766,3773,3785,3749,3750,3750,3774,1922,1957,2023,865,2057
648,582,616,619,667,671,718,859,675,660,669,673,675,675,702,684,700,685,705,690,684,714,679,661,663,666,689,674,674,675,946,958,966,955,976,988,967,967,978,656,692,793,681,688,687,678,676,681,717,716,827,808,808,907,941,941,962,964,953,957,951,771,769,3721,3786,3734,3751,3752,3861,4072,3802,3800,1915,1973,2056,924,2109
671,597,626,631,662,658,732,887,673,666,656,662,726,698,714,691,687,790,753,712,731,717,703,713,664,670,695,699,686,710,1097,1121,1062,1070,1058,1082,1107,1083,1053,753,810,914,774,787,763,752,770,772,775,786,961,895,922,1018,1070,1082,1067,1097,1143,1064,1178,878,876,4267,4101,4204,4236,3834,3749,3745,3776,3799,1931,1920,2133,862,2032
746,603,640,608,647,656,714,868,691,670,655,664,667,668,712,714,719,707,703,686,704,712,758,706,739,701,774,740,664,633,933,935,951,965,976,963,953,963,970,622,645,762,640,636,644,690,733,708,750,689,829,772,836,873,973,969,932,949,955,951,969,728,749,3951,4034,4026,4036,3974,4110,3993,3945,3958,1949,1919,2076,876,2073
653,517,539,594,645,646,698,779,651,682,717,677,688,654,716,749,686,681,688,683,699,725,686,698,742,672,684,721,683,677,980,966,1045,1011,1015,995,1051,1056,1033,664,679,801,670,674,668,691,687,694,696,691,809,800,816,905,978,978,974,963,940,955,952,749,761,4137,4031,3995,4019,3907,3924,3951,3908,3974,1926,1969,2047,877,2062
658,527,562,607,637,647,698,788,638,642,632,662,665,673,701,676,661,667,671,677,670,694,678,679,640,638,679,691,684,670,958,961,1009,1008,996,992,984,1002,1014,654,688,807,682,686,670,677,673,663,691,693,802,794,794,846,957,964,936,950,945,951,944,728,746,3888,4018,4007,3998,3937,3917,3956,3918,3948,1895,1933,2102,860,2168
655,515,549,594,638,644,698,802,647,642,655,662,671,663,702,726,746,750,731,708,696,688,696,655,637,653,676,685,659,658,939,941,1017,1003,1004,991,1004,1000,999,648,661,794,691,679,688,674,684,673,675,679,815,791,810,849,957,965,966,938,930,950,944,734,759,3886,3975,3931,4024,3916,3943,3878,3850,3924,1915,1913,2060,879,2038
